,reviews_per_month
43784,5.45
23687,1.64
41946,1.7
25070,1.72
35533,2.0
31517,7.33
33368,1.32
42903,7.5
33510,0.58
46970,6.0
40767,0.31
381,0.6
13479,0.11
43470,4.14
11159,0.18
24000,0.32
36673,1.55
26328,0.47
31216,4.02
37497,0.73
38890,0.16
39956,2.42
47386,2.0
28131,0.2
8604,1.18
10211,0.06
18162,0.03
27303,2.66
22201,2.21
37301,2.04
45641,4.05
28723,0.05
10535,0.02
39881,0.16
39385,2.19
10108,0.25
20251,2.79
23639,0.67
40777,0.76
6408,0.05
8511,1.49
4543,0.08
34070,3.99
45150,0.79
1489,1.38
20105,0.87
14361,0.21
31408,0.96
22294,3.01
8389,1.43
36278,2.0
12284,0.35
20134,0.33
2117,2.09
5447,0.43
44231,6.46
33207,0.92
15402,0.06
1423,0.23
27533,0.05
45361,1.0
519,1.0
2245,0.13
21156,4.41
18793,3.21
15044,0.53
25457,0.6
25296,0.09
46395,5.0
1316,0.3
13459,0.13
42678,1.13
16550,1.03
29969,2.94
20149,0.03
22148,0.26
48701,2.0
21808,0.32
34863,1.28
23151,1.57
24596,1.09
26565,1.35
30814,1.53
12028,0.02
5119,0.41
25003,1.02
23697,0.21
35883,4.1
33299,1.88
36034,2.23
2627,1.1
25087,4.94
11163,2.38
45625,1.8
3201,0.03
15079,0.81
42077,14.62
42140,0.48
4652,0.3
4348,1.06
36064,0.58
23147,0.8
13417,0.12
24873,2.38
28348,0.47
8438,0.06
38965,0.3
9493,2.71
12657,0.42
11969,0.02
30321,5.8
21626,2.64
23557,0.17
38517,2.39
24987,0.38
28053,0.1
44842,4.71
25137,4.38
14539,0.34
9808,0.08
26218,2.19
10357,3.27
22097,2.61
26573,1.64
12222,2.63
20662,0.19
45226,1.4
44798,2.0
21588,1.86
8186,0.14
44029,1.69
22828,0.81
46176,4.86
27810,2.84
43736,5.25
24604,1.15
23623,0.08
4320,0.75
39173,0.7
45269,0.52
35274,0.21
45551,7.17
25226,0.48
37934,0.13
13757,0.05
14864,0.03
39290,0.95
35308,0.45
27049,1.41
5341,1.53
22706,0.3
5706,0.87
25284,0.09
31863,2.68
42680,1.73
31229,0.31
15967,0.03
10491,3.32
1544,0.06
26377,2.91
38114,3.09
30682,2.77
9012,0.4
24959,0.47
259,0.09
28329,0.74
27333,0.77
40536,5.93
20081,0.28
30116,4.86
37486,1.1
45924,1.0
24158,0.39
29953,0.24
36610,2.63
15254,0.05
32809,5.5
2637,0.47
38895,2.49
39317,1.47
28107,0.3
43349,3.04
18266,2.69
19940,0.88
33690,2.71
1728,0.61
36930,1.65
36379,1.89
14606,0.03
44223,2.09
26833,0.05
11266,0.84
41228,0.5
36570,0.77
21131,0.12
34794,0.75
36666,1.0
2302,1.75
3024,0.91
35655,4.29
4532,0.03
35027,1.34
1910,0.45
35580,0.59
20779,0.03
17800,0.2
39398,4.42
42601,0.33
23266,4.29
27174,3.58
19176,0.06
14546,0.03
39073,0.15
33779,2.23
37507,0.12
30883,5.41
34716,4.05
7172,0.55
29214,0.92
28244,1.14
19994,0.24
31418,3.57
39994,0.3
40872,2.81
42097,2.54
22165,0.71
36455,1.07
9679,0.63
12120,0.05
29188,2.46
26594,3.76
15253,0.03
7976,0.86
37149,1.08
3775,0.73
7552,1.06
36805,1.53
29818,0.82
31278,3.87
12741,0.1
43099,0.35
8244,0.8
31965,3.04
8084,3.27
43737,3.04
36703,3.4
42830,0.67
41374,1.46
32593,2.01
6018,1.23
16802,0.03
9593,0.13
38161,2.63
19171,0.51
14120,0.15
20897,2.5
20935,0.76
3080,2.39
29999,0.64
15898,5.16
21978,0.07
12262,0.53
3181,4.49
36208,0.24
1679,0.12
16671,0.08
22073,0.09
23825,0.52
36594,0.11
6252,1.57
47642,1.0
1688,0.95
27868,1.21
6771,0.2
31752,0.99
43037,0.97
4443,0.03
35707,9.63
43141,1.0
24126,0.04
22450,0.07
14313,0.36
15965,0.16
9687,0.02
568,0.1
31682,2.18
9124,0.41
27463,1.54
22490,0.12
10824,0.17
28238,0.77
18804,0.09
11644,0.02
15097,1.39
11947,2.47
21663,2.06
39628,6.19
38820,0.59
21530,0.39
24842,2.18
35455,1.05
22372,2.73
9616,0.08
34630,2.34
13685,1.13
15088,0.53
33249,1.28
788,1.57
41815,1.0
12115,2.92
6825,2.4
10099,0.07
242,0.34
2432,0.07
41841,4.36
3176,0.28
5701,0.08
38311,0.81
11207,0.15
39059,3.77
1646,0.06
25170,0.09
9314,4.26
21489,0.97
8023,0.12
39892,1.0
8123,0.02
26285,0.38
22532,0.04
1766,0.18
33827,1.54
20304,0.95
10737,0.04
28352,0.05
2943,3.49
27826,0.22
18715,0.32
13713,0.45
5529,0.02
27101,0.51
8290,0.08
40158,0.32
39089,4.01
47534,1.0
14795,1.05
42860,2.61
4487,1.29
6148,0.37
26595,5.22
7865,0.17
23051,0.85
2480,0.34
41793,3.33
31469,0.24
31175,2.07
33929,0.52
3222,0.43
37719,1.11
26355,2.39
44466,5.37
27505,0.33
21312,0.48
5291,0.19
17996,0.14
8090,5.17
46387,4.0
21252,0.38
13070,2.6
8343,3.58
44951,2.43
42380,3.78
8240,0.04
17590,0.09
20402,0.35
9571,0.03
21265,0.78
16879,2.22
24127,0.04
24802,0.1
16687,0.08
33326,0.35
9876,1.61
8176,0.52
4310,1.14
29485,0.23
36796,2.19
23603,0.18
30277,0.43
19233,0.03
1869,0.14
7165,1.07
2352,0.06
42799,4.84
28980,0.05
24914,0.76
4408,3.26
37169,0.38
21381,0.27
26658,0.28
1589,0.16
40077,7.36
1578,2.07
23885,1.09
1788,0.03
1479,1.02
12298,0.14
7534,4.65
4693,0.63
10,0.43
9795,0.04
33251,2.25
44006,2.4
19336,0.54
37668,0.41
47842,1.0
34555,2.53
41478,0.59
35765,4.16
33098,2.13
46565,1.0
3355,0.79
38351,0.2
35213,0.29
2924,0.83
15356,0.08
15026,0.19
31839,0.37
42454,2.26
19497,0.06
7630,0.93
36888,0.28
47774,2.0
40726,1.39
39379,1.9
9840,0.85
20687,0.19
4526,0.16
31564,0.44
5251,0.02
8588,0.24
9078,0.75
19953,0.25
12715,0.12
32564,1.22
44303,2.14
23123,0.19
1598,0.02
24639,0.89
38470,2.0
1436,0.11
2145,0.34
27752,0.07
47645,3.0
24525,0.25
22361,0.78
13046,3.17
29443,0.07
2492,0.26
38828,0.32
4685,0.13
16409,3.09
17202,0.09
45734,0.79
2698,0.03
24162,0.22
35490,5.04
22035,1.65
5675,1.96
20079,1.57
15867,0.05
33585,0.34
43586,4.34
20362,0.03
16638,1.78
27496,0.57
28061,2.13
9384,0.23
8698,0.04
471,6.7
18736,3.13
6601,0.87
1602,0.21
24950,0.83
32972,0.31
27660,0.17
32413,0.48
29687,0.9
28092,0.31
17286,0.25
7600,0.03
15015,1.51
25996,0.04
18187,1.64
19062,6.07
7620,0.38
40325,1.29
27597,0.05
7651,1.93
4655,0.18
22243,1.75
19605,0.29
28990,0.05
6003,0.04
25299,0.26
2565,0.15
12365,0.03
45503,0.68
2730,0.32
25893,0.59
5541,1.84
28726,0.21
32244,0.08
7466,0.29
6863,0.08
6277,0.43
18931,2.92
33736,1.57
4396,0.7
8292,0.16
4417,4.57
12988,2.88
26990,2.18
22974,0.08
22259,0.58
13248,0.03
27878,0.05
27564,1.52
43790,10.17
24495,0.08
6983,0.52
17461,0.52
42603,0.41
4420,0.07
23391,0.28
40323,0.6
35331,3.1
36477,0.34
9525,1.82
1205,1.56
1940,2.15
41883,3.13
21510,1.32
34987,2.15
28386,2.8
32684,3.12
13903,0.13
2224,2.39
43124,0.81
23528,0.33
1299,1.91
6245,1.86
628,1.59
36541,0.13
13949,2.23
22588,3.15
34523,0.1
19755,0.19
4236,0.07
20872,1.87
45067,2.95
20527,0.31
42977,2.17
2662,0.35
8225,1.88
32592,3.7
46263,2.0
4961,0.15
34517,1.0
20346,0.39
42489,1.29
8946,0.36
32069,2.88
46947,1.0
16639,0.73
11109,0.14
48340,1.0
5785,2.73
8245,0.02
19212,0.17
15989,0.11
21009,4.33
8458,0.22
21873,2.51
24612,0.24
2827,0.46
28110,0.79
11191,2.56
304,0.48
2944,0.19
10458,2.74
16853,0.03
25956,2.64
41852,0.36
16684,0.1
5652,0.19
4240,0.9
32525,4.74
37846,0.49
20459,0.1
30591,0.51
23227,0.12
24493,2.55
13706,3.36
37819,1.98
23868,0.33
33192,1.77
9527,0.87
10018,0.02
7550,0.76
28157,0.1
44833,1.0
27996,2.97
33019,0.45
15180,0.05
26854,0.48
28341,3.19
42716,2.28
18293,0.2
42156,6.11
45116,1.0
8938,0.05
40666,0.96
29438,0.15
14462,4.42
35715,4.49
36645,0.66
28014,0.05
1203,2.2
28143,0.05
29772,0.09
31395,4.54
47579,7.0
41830,0.99
39559,0.16
21118,1.64
12639,0.12
35300,3.31
2633,0.23
20196,2.76
2563,2.87
25957,5.08
22766,1.58
20212,0.03
16492,0.13
32510,0.88
10870,0.22
7197,3.2
24930,0.09
42658,0.26
4719,1.52
10701,0.05
6078,0.09
26915,0.05
24593,1.74
41884,1.21
29298,3.25
13577,0.03
23725,0.04
18800,1.1
5211,1.33
23801,0.33
19136,0.21
29385,4.65
33502,2.05
23250,2.45
43029,0.77
12637,0.56
28794,0.08
32538,0.63
12059,0.11
40406,3.85
30885,0.26
43907,2.03
40723,1.29
48805,2.0
5053,0.22
24833,2.93
38816,2.26
46863,3.0
26093,0.13
42323,5.42
8481,1.33
3940,2.86
40498,2.63
23667,0.32
38930,1.02
27014,0.27
34849,0.83
1739,0.18
40012,9.03
42694,0.77
20121,2.02
35486,3.49
15927,2.19
20672,1.44
26127,0.59
19508,4.66
28340,0.21
39938,2.34
25745,2.18
10314,0.11
44714,2.0
7294,0.25
11219,0.22
22611,0.42
13104,0.02
27140,0.44
26695,0.53
45794,4.5
33302,0.95
3709,0.04
12748,0.02
29365,1.0
36012,3.88
41112,3.59
12146,0.03
13541,0.27
42312,2.23
46735,3.0
36263,0.13
24853,1.14
19626,0.09
44275,2.5
28416,2.19
44527,2.81
20567,0.13
18241,1.07
12599,0.14
30779,1.62
18201,4.19
10639,0.12
27707,0.26
3440,0.67
46706,4.0
20420,1.95
485,0.89
11668,0.09
3074,1.16
14682,0.22
16915,0.2
231,0.18
6397,1.18
7112,0.44
31998,2.93
38206,3.07
5036,0.52
26971,1.18
13787,0.02
28468,0.47
15831,0.67
32457,1.72
32144,0.22
31383,4.35
29618,0.73
15910,0.49
23850,1.17
18840,0.14
25048,0.45
40007,0.34
7523,1.08
34908,1.04
5044,0.23
4302,0.08
20649,0.16
34902,0.74
4680,0.83
35861,2.54
40901,1.97
15842,0.73
11565,0.28
800,0.06
35290,8.84
45849,2.0
28767,0.11
23598,0.29
38319,0.63
10970,0.17
3851,0.11
26450,1.18
14288,1.23
39412,0.61
5252,0.07
13067,0.05
1375,1.78
5356,0.06
11212,0.4
19910,1.13
40180,2.37
39510,2.71
23690,0.29
20974,0.45
5319,0.13
34058,0.61
27513,0.59
28366,1.1
45420,3.19
26810,0.31
20006,3.58
13537,0.47
27163,0.05
19958,1.25
29940,0.23
37687,1.6
36204,0.14
9431,0.24
9487,4.37
38173,1.92
42443,4.78
4278,0.02
10073,0.05
3143,1.44
32704,1.54
3993,0.05
30247,0.43
25123,0.35
38237,0.29
42737,6.0
8787,0.29
3110,0.03
23162,0.13
16946,0.98
38175,3.59
11710,0.16
6023,0.74
2067,0.17
40479,2.07
12341,0.68
12777,3.67
3911,1.1
15095,0.42
11805,0.43
26265,0.1
1675,0.78
16324,1.14
37797,4.25
32747,0.43
10727,0.02
35775,1.95
19782,1.13
14716,0.03
42501,0.59
20815,0.07
41011,0.75
36919,0.11
2197,0.66
36603,0.71
23582,3.26
28071,0.32
10268,0.33
1062,0.02
27022,0.05
12754,0.05
45634,5.45
9962,0.54
17924,0.06
10927,0.02
18584,0.45
41949,0.3
17348,0.94
15863,0.72
21785,0.11
29229,0.39
25445,0.19
15290,0.04
41417,2.34
22435,1.77
21966,0.72
36581,0.79
38620,0.43
9004,0.07
38330,0.16
39305,0.32
25145,0.09
18081,0.28
22499,0.64
42561,2.31
11743,0.17
43328,3.19
11699,1.46
37333,1.44
6788,0.27
25178,0.04
12039,0.33
949,0.02
40454,1.45
44755,5.12
36505,0.59
40649,0.2
7492,0.02
17126,0.03
27150,0.42
38555,0.16
26668,0.26
26829,3.63
28834,2.97
21235,0.9
44161,3.1
45724,2.0
44253,2.81
12989,0.07
39839,0.8
13853,2.9
31868,0.66
21647,0.1
8522,0.26
25253,0.21
31295,2.57
8061,1.14
39831,0.48
16466,0.47
41541,1.25
15866,0.09
18556,1.59
43968,0.37
17521,0.35
2812,1.65
39292,0.29
42958,8.32
24446,0.58
11960,0.19
30098,0.19
35520,1.09
33200,3.04
28617,0.82
33708,0.52
8174,0.04
39097,1.11
40744,0.89
14076,0.08
36740,6.61
5095,0.88
32880,0.74
25830,0.13
27217,0.39
9658,0.17
40769,0.85
5328,0.27
23942,0.16
33240,0.76
41246,5.84
32600,0.71
9416,0.02
3795,0.04
29286,0.3
5055,0.5
25888,0.16
12689,1.72
12129,1.52
173,0.78
28513,6.51
31753,1.42
9055,0.02
16350,0.03
34117,2.26
33088,1.12
4980,0.83
13232,0.56
3177,3.63
29621,0.77
31092,0.2
33628,0.49
31945,1.68
4022,0.76
11260,0.25
28313,0.42
11313,1.23
32350,0.16
44561,10.31
567,1.88
47090,1.0
29352,0.81
10827,1.82
12965,0.12
37801,0.57
18942,0.93
22447,4.15
24349,3.13
6794,1.34
32423,2.85
26631,0.97
41381,0.63
2369,1.75
37155,2.7
16765,0.38
40705,4.8
10907,0.44
26326,0.05
18203,1.15
22008,1.33
12746,0.02
38910,0.17
17163,0.35
37365,0.32
22234,0.38
19719,1.75
23614,0.24
28701,1.14
13557,0.42
5203,2.43
7301,1.97
29056,1.53
40396,2.55
5453,1.18
31656,0.22
47477,3.0
23249,0.36
15269,4.59
41459,1.15
16362,0.05
3332,0.11
5109,2.42
22945,0.08
35900,0.26
7649,1.12
11143,0.77
39654,1.76
37664,2.75
17597,2.11
38435,4.63
39166,0.57
44343,3.13
35348,0.23
16616,0.08
7257,0.4
3282,1.31
36655,0.47
46538,2.0
29066,0.49
7376,0.24
845,0.28
2256,3.68
11437,1.63
28671,0.11
27189,0.05
17541,0.06
35177,0.29
7780,0.08
45844,7.3
20069,0.27
34036,1.2
45892,2.0
27464,3.9
31439,0.45
26258,1.79
46130,2.43
43770,2.47
40201,0.29
28272,2.82
11933,0.16
17858,0.8
25536,0.04
5384,0.74
31314,0.61
8470,0.09
20007,5.87
35737,5.31
44449,1.54
15512,0.03
40040,2.0
40790,0.23
27015,3.88
36426,1.66
42812,3.42
26935,0.05
1639,1.04
29451,0.32
21812,3.07
38248,2.48
35784,0.66
32494,0.17
39263,0.48
5417,0.39
18264,3.65
30608,0.43
10975,0.02
31427,2.49
12274,2.33
38590,1.63
34476,2.45
44898,1.36
32806,2.91
1512,0.34
15098,1.6
41440,2.16
8079,2.29
4771,2.64
13824,0.2
10159,0.06
5426,0.05
37404,0.78
31719,4.59
19847,0.22
7561,2.93
2666,0.11
41837,1.0
31438,0.98
37661,1.45
33723,1.02
7644,0.08
30990,2.26
7510,0.14
12107,0.02
39338,0.16
44736,1.9
32854,0.37
17931,0.17
1681,0.03
29112,0.16
38438,1.58
39920,1.89
4809,1.51
41318,4.88
39806,0.55
37881,1.45
23403,0.31
21913,2.27
3552,5.26
42773,0.59
27078,0.16
19125,0.21
36178,1.3
26434,0.66
37063,0.79
17344,3.31
40266,2.42
957,0.92
31498,5.68
35606,0.2
28104,0.46
35405,2.78
31239,4.89
42637,3.61
20707,0.37
2158,0.24
36188,0.39
3178,0.06
24060,0.91
7116,1.13
22746,0.08
8806,0.02
46094,2.57
37141,1.99
3508,1.56
2577,0.49
6116,2.83
10126,0.31
35479,1.84
17512,0.06
34591,0.58
16247,6.31
23278,0.04
39435,1.13
674,0.26
18239,1.19
11490,0.09
1227,0.49
45222,0.67
2130,3.44
34971,3.9
16336,0.22
16752,0.4
27915,0.05
14205,0.07
5076,0.51
32194,1.77
4461,0.3
22835,1.68
4677,0.23
10121,0.77
16330,3.89
1961,0.14
14347,1.27
22150,0.07
18623,0.2
9030,3.26
40710,0.9
21934,3.14
34152,1.88
23952,0.12
30007,3.71
19973,0.28
1123,0.74
19108,2.99
45425,3.0
35865,4.43
1157,0.26
8784,0.02
30456,0.8
20336,3.15
16354,0.62
37605,1.1
33792,1.81
4807,0.12
12627,2.57
39837,0.53
9694,0.56
5511,3.62
32536,0.34
10158,0.77
15429,3.6
31302,0.98
23291,2.41
33896,0.29
6837,0.04
21284,0.3
39752,0.47
10332,0.72
1344,1.75
9673,0.08
17703,0.89
44670,1.0
9263,0.02
29071,0.12
27984,0.21
5852,0.13
37932,5.55
19730,1.61
18225,4.67
2162,0.43
2296,0.48
41159,3.88
15871,0.07
1355,0.73
35309,0.53
13639,4.2
19885,4.55
11918,0.57
47398,3.0
20743,0.06
44079,0.37
43261,0.42
29133,0.22
20818,3.52
1295,0.01
31810,3.69
20469,1.47
35909,0.31
42006,2.98
6672,0.04
24082,0.06
9880,0.02
39201,0.71
34606,2.25
45472,4.47
13414,0.49
34148,3.13
33595,0.41
9512,0.02
40321,2.36
38122,0.16
39256,2.7
23216,2.21
1963,0.4
17515,1.93
43588,0.47
28840,0.97
43095,1.38
141,0.1
5717,0.33
36217,1.99
32964,3.42
12755,0.03
25484,0.09
40497,2.23
28654,1.23
7128,0.4
24808,0.25
7893,3.0
24354,3.61
27819,3.22
10718,2.58
8850,0.09
45203,4.0
3102,0.18
48146,1.0
31718,0.31
38224,0.37
44761,3.19
7418,0.06
14803,0.14
15090,0.22
31987,1.58
19807,4.74
19691,2.79
11611,0.24
13921,0.31
13647,0.05
25801,0.99
33853,1.07
22445,1.5
36154,3.42
8215,0.04
48410,1.0
44855,1.43
35114,0.34
44669,3.06
31470,0.34
42552,5.69
44524,7.06
12213,0.28
25273,0.14
11782,0.06
19073,0.12
26191,3.34
15266,2.38
7997,2.26
6720,0.14
22462,0.05
12400,0.03
27756,3.84
665,1.63
46407,2.65
36722,1.14
35318,1.07
15846,0.14
12285,0.05
4262,0.26
25050,0.18
5444,0.12
15207,0.18
43437,1.97
35787,0.81
31628,0.1
43605,6.07
27557,0.29
2957,3.94
41167,6.56
36826,8.62
28862,0.31
40221,2.07
1142,0.39
18917,0.44
22000,0.33
12910,0.11
47028,2.0
24210,1.56
8714,0.62
6443,0.05
33765,4.32
43076,1.58
30801,3.85
14969,0.03
43640,0.35
39915,0.79
21292,5.2
9255,0.06
34247,0.48
37691,0.12
14061,3.16
25865,0.28
30865,0.63
36877,2.63
34377,1.94
41396,0.63
38993,1.24
26527,1.08
5497,1.86
20626,0.1
41559,6.88
7154,0.07
20059,0.46
2110,0.3
22152,0.23
32223,0.62
3547,0.06
14069,0.46
28578,2.34
12223,0.02
32352,0.88
9083,1.57
20971,3.08
6862,0.23
10116,0.99
23929,0.25
27305,3.46
38102,0.42
2312,0.41
5864,3.64
42255,1.88
42730,0.68
10481,0.07
31289,0.21
17846,0.05
25633,4.07
12364,0.05
5158,2.81
40729,2.0
6156,0.45
1326,0.59
39547,1.36
37980,0.6
20550,0.06
19764,0.6
1218,2.92
15318,0.11
2534,0.07
40619,6.44
3533,0.06
32534,2.98
7572,0.06
25169,0.17
23567,0.3
2037,0.42
36857,1.76
39202,0.47
4993,1.09
34392,6.22
4724,0.1
3216,0.16
10723,3.46
41734,0.44
7648,0.16
9027,0.02
15030,1.48
43193,1.65
17593,1.57
30418,2.88
37202,2.1
9216,0.16
10215,4.32
1819,1.47
37091,0.14
19941,0.55
8941,1.39
22869,0.44
22189,0.4
3304,0.24
426,0.08
522,0.94
26297,0.2
39724,1.0
13774,0.05
42419,4.36
1519,3.92
17637,0.08
12366,0.03
34510,0.29
29453,0.82
34122,0.54
12608,1.2
38202,0.13
7490,2.5
38844,0.72
25061,0.34
34819,0.58
8319,0.06
32208,0.27
2687,0.86
12624,0.27
6727,0.11
10327,2.58
18065,0.84
16393,0.62
35369,1.67
15979,0.03
15211,1.82
37754,0.27
16092,0.49
30453,0.2
28938,0.11
24423,0.47
15904,0.18
5795,0.13
17742,0.45
39974,0.16
42236,1.33
37747,1.22
14042,0.03
24398,0.33
24812,0.13
3581,0.19
7039,1.57
26453,0.38
11238,0.19
20580,3.65
26348,3.0
11138,0.03
14801,0.37
489,0.18
38383,1.1
16036,1.36
40249,1.0
17106,0.22
15613,0.14
28597,0.21
39835,4.04
33550,2.47
32783,0.57
21407,0.61
43040,1.85
1358,0.44
9158,0.04
14569,0.03
15012,0.55
6461,0.55
24366,3.13
549,0.08
6479,0.54
2363,0.01
46356,4.0
27129,0.11
2072,0.66
8135,1.49
41055,1.06
26952,0.52
31465,0.11
13623,0.28
29613,1.28
36129,0.21
12661,0.21
41000,0.6
13016,0.02
1806,0.3
44044,6.36
931,0.1
17230,0.11
32265,0.08
1911,2.91
22430,2.81
2100,0.09
32554,6.02
46764,2.0
40439,2.79
20201,2.33
29192,0.54
37614,3.25
19066,1.44
25653,0.04
16060,0.09
32691,0.94
36179,0.48
4206,0.19
43742,6.67
7377,0.41
23113,1.63
48281,1.0
28971,0.17
42397,0.88
324,0.3
38614,0.18
7109,0.12
39657,0.59
1015,0.1
21426,4.42
20534,2.74
23904,0.41
35187,0.76
47282,1.0
13760,0.03
24659,0.1
43345,2.86
24684,0.25
10957,0.2
26136,1.91
35857,2.84
5881,0.19
35592,0.8
21077,1.95
31844,0.54
1889,0.23
39656,2.81
33892,3.0
25413,1.83
6795,1.5
18447,1.53
16851,0.08
29183,1.23
45253,3.96
1452,3.89
22731,0.81
9997,0.02
12461,0.44
25842,0.41
32504,4.23
40429,4.5
22262,0.44
26079,0.23
9779,0.02
19635,0.19
2403,1.68
28012,0.16
22657,2.01
31234,0.38
37865,0.16
11479,0.91
1145,0.15
5179,2.25
3672,0.38
11344,0.23
15093,2.71
27929,0.86
36970,3.64
39446,0.46
29179,1.29
638,0.33
33036,0.43
4,0.1
19453,0.16
30295,3.92
40047,0.39
2491,0.02
767,0.02
2726,0.36
24150,0.17
12221,2.32
34664,1.02
44197,10.86
16744,0.23
5257,0.02
24540,0.06
22282,0.11
40105,5.16
12140,0.03
29218,0.22
41119,1.24
23296,0.05
9946,0.49
18310,1.32
33364,1.63
12479,0.27
33523,1.3
15725,2.73
5213,3.9
26460,0.46
40015,2.57
13184,0.05
29634,0.4
20318,0.29
17347,4.58
30974,1.4
46196,4.69
41100,1.13
4128,1.2
12725,2.74
23640,1.58
13945,0.02
33970,1.77
807,0.72
12881,2.31
27625,0.91
45859,3.43
32351,1.74
43259,1.5
4091,0.16
25918,3.43
5619,0.31
37519,1.55
20115,0.03
12300,0.05
20622,4.62
8817,0.12
10109,2.74
17501,3.88
34213,0.51
42339,1.95
4318,2.87
10732,0.04
27932,4.4
24329,0.62
24827,0.11
30251,2.39
27831,0.65
1175,0.71
43936,3.53
44291,4.66
600,2.47
22823,0.04
27860,0.05
12389,1.68
32784,2.23
9647,1.3
8976,0.02
4601,1.98
9305,0.02
22279,3.25
6049,1.82
8433,0.11
39017,0.95
9026,0.06
18969,1.06
36235,0.13
21142,0.11
19955,1.24
44156,0.9
10190,0.11
35420,0.16
6856,0.08
14396,1.32
28123,3.98
35587,2.22
47900,1.0
31725,0.63
21301,1.41
15323,0.22
36126,1.46
18887,0.18
33360,0.64
18067,2.32
47180,1.0
35501,0.41
31468,0.62
46092,0.77
11635,0.05
45779,0.77
10884,0.57
25719,0.84
7538,0.3
6242,3.33
121,0.24
34680,2.78
41893,1.0
13433,0.02
11945,0.02
34403,1.24
24457,2.48
24304,0.29
35661,1.2
21718,0.08
8945,0.05
8749,0.03
5936,0.61
2972,1.37
16934,0.24
5609,0.18
44190,6.0
11989,0.05
7496,0.68
27072,4.08
17824,0.06
14590,0.05
17067,0.08
4214,4.2
289,0.79
768,2.31
22018,2.85
30150,3.84
10080,0.11
28948,0.05
2269,0.48
17465,1.77
22370,0.81
34115,0.81
30067,1.43
11393,4.46
27443,1.62
16635,0.29
4869,0.25
30924,0.93
7592,0.34
23815,4.64
2847,0.17
45315,1.36
9978,0.3
36327,0.22
4913,0.31
28228,0.46
43789,1.5
26950,0.41
31952,0.57
40316,9.13
19776,0.13
40029,1.59
3028,0.02
1379,0.65
4633,4.36
27490,0.15
495,0.46
19644,0.03
25028,0.13
35258,0.1
29157,3.93
44166,0.58
25741,1.67
16717,2.18
29630,0.11
26130,2.92
20780,0.36
19700,0.23
42356,0.81
38126,2.4
8007,0.14
32826,1.52
48062,1.0
5493,0.07
37399,2.11
21344,0.07
7660,0.02
29781,2.35
11949,0.05
12031,0.31
8678,1.19
31496,1.55
47953,3.0
19253,0.76
43766,3.0
9966,1.53
32162,2.64
11427,0.13
888,0.21
32089,0.07
16748,0.08
26933,0.55
34308,0.41
14161,0.05
16906,0.08
38381,3.8
15199,1.24
32628,1.82
7176,1.49
42250,1.9
33783,1.63
25456,2.89
40446,3.21
45424,1.0
12203,0.43
10280,0.02
35145,0.1
8756,0.03
32207,0.38
15074,2.56
14226,0.22
1763,0.73
3827,0.09
44058,1.85
15612,4.02
22348,0.78
24904,2.37
1037,0.87
25767,2.63
22133,0.3
27187,0.21
39840,0.16
5972,0.97
31079,1.49
30462,0.12
24010,0.24
21283,4.52
42771,1.94
16304,0.03
19343,0.12
38222,0.13
44638,2.73
4039,0.06
38391,2.15
6468,0.08
40827,0.19
28837,0.16
24999,2.08
13208,0.09
590,0.25
19175,1.51
38625,0.82
47218,2.0
41547,0.88
26900,0.09
1365,0.36
21398,0.1
36421,2.19
22186,0.08
35972,2.33
39636,0.3
25757,0.04
2921,0.2
23998,0.88
33040,0.26
6943,0.06
6103,1.93
5727,1.49
29400,0.15
43346,1.11
44330,1.22
11944,1.5
32620,0.92
29641,2.56
27381,0.52
24897,0.49
4639,0.02
2389,0.08
914,0.88
40965,0.37
27306,0.46
3495,0.04
6244,3.42
21062,2.69
823,0.19
46694,4.0
29509,0.23
1028,0.21
14040,0.05
19274,0.23
35699,1.7
41350,1.0
14155,3.26
18404,2.42
19784,0.6
16552,0.58
35459,2.75
45701,2.79
27206,1.83
11403,1.68
16300,0.05
14652,0.03
43017,0.65
24217,1.12
14501,0.44
35431,2.02
13747,0.09
33117,0.1
2573,0.04
29852,0.06
15487,0.37
37761,3.91
45500,5.0
19917,0.83
38003,0.63
21745,2.66
30871,0.38
25952,0.44
31603,0.22
3799,0.14
33405,0.81
38005,0.8
10898,0.28
40116,0.32
23670,1.0
42102,0.86
1907,0.28
25236,4.54
11097,0.48
21088,0.07
44228,7.16
38243,0.82
27179,3.88
27115,0.82
42070,1.8
26390,0.5
19550,0.29
42735,5.77
33470,2.54
3661,0.03
26612,0.05
11,1.5
43576,2.0
13567,0.07
43604,1.76
2372,0.17
24651,0.13
39141,4.63
41074,2.13
19957,0.16
8829,1.07
27053,3.77
29011,0.05
26688,0.15
46368,2.37
2699,0.03
1415,0.62
22850,1.56
27199,1.45
2493,0.03
23022,1.22
39261,2.7
28191,0.76
32178,0.35
43247,2.61
26878,2.4
257,4.5
30184,0.13
15302,0.11
1989,2.0
1705,0.31
19892,2.39
35364,5.27
6975,0.52
8602,0.02
16003,2.75
44189,1.0
27131,3.45
36104,1.71
4642,0.08
42209,1.74
33670,0.1
6965,0.05
48071,1.0
1134,1.41
13902,0.22
40313,1.59
28949,3.65
7631,0.12
4515,0.07
596,1.63
17629,0.23
33665,0.68
40354,0.19
25921,0.48
37976,0.48
39987,3.44
23450,2.14
35851,0.43
23473,0.13
22122,3.72
18137,0.16
5132,0.1
33833,0.5
